,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,hadm_id,time,location,calculated_age,gender,anchor_year_group,mortality,Height,Weight,BPs,BPd,Cefepime,Vancomycin_x,Ceftriaxone,Levofloxacin,Furosemide (Lasix),Heparin Sodium,Ranitidine (Prophylaxis),Morphine Sulfate,AcetaminophenIV
1,Heparin Sodium (Prophylaxis),Meropenem,Hydralazine,Levetiracetam (Keppra),Magnesium Sulfate,Magnesium Sulfate (Bolus),Ketorolac (Toradol),Lorazepam (Ativan),Propofol,Bivalirudin (Angiomax),Bactrim (SMX/TMP),Pantoprazole (Protonix),Enoxaparin (Lovenox),Fentanyl,Dopamine,Fentanyl (Concentrate),Midazolam (Versed),Atropine,Lansoprazole (Prevacid),Nitroglycerin
2,Cefazolin,Insulin Regular,Insulin Glargine,Phenylephrine,Potassium Chloride,KCL (Bolus),Calcium Gluconate,Azithromycin,Metronidazole,Coumadin (Warfarin),Eptifibatide (Integrilin),Famotidine (Pepcid),Piperacillin/Tazobactam (Zosyn),Norepinephrine,Ciprofloxacin,Insulin Humalog,Piperacillin,Omeprazole (Prilosec),K Phos,Furosemide (Lasix) 250/50
3,Metoprolol,Hydromorphone (Dilaudid),Epinephrine,Lidocaine,Thiamine,Na Phos,Vasopressin,Amiodarone 600/500,Diltiazem,Esmolol,Amiodarone,Haloperidol (Haldol),Micafungin,Fluconazole,Digoxin (Lanoxin),Sodium Bicarbonate 8.4%,Doxycycline,Calcium Gluconate (CRRT),KCl (CRRT),Citrate
4,ACDA Citrate (1000ml),Tobramycin_x,Carafate (Sucralfate),Linezolid,Daptomycin,Vecuronium,Dexmedetomidine (Precedex),Nicardipine,Labetalol,Ceftazidime,Glycopyrolate (Robinul),Meperidine (Demerol),Alteplase (TPA),Ondansetron (Zofran),Folic Acid,Protamine sulfate,Neostigmine (Prostigmin),Esomeprazole (Nexium),Octreotide,Vitamin K (Phytonadione)
5,Insulin NPH,Heparin Sodium (Impella),Amiodarone 450/250,Erythromycin,Phenylephrine (50/250),Gentamicin_x,Nafcillin,Diazepam (Valium),Naloxone (Narcan),Dilantin,Ampicillin/Sulbactam (Unasyn),Milrinone,Ampicillin,Acyclovir,Clindamycin,Aminocaproic acid (Amicar),Nicardipine 40mg/200,Aztreonam,Colistin,Amikacin
6,Adenosine,Methadone Hydrochloride,Bumetanide (Bumex),Magnesium Sulfate (OBGYN),Dobutamine,Mannitol,Argatroban,Cisatracurium,Ambisome,Voriconazole,Calcium Gluconate (Bolus),Drotrecogin (Xigris),Penicillin G potassium,Fosphenytoin,Rocuronium,Nitroprusside,Procainamide,Ketamine,Imipenem/Cilastatin,Calcium Chloride
7,Insulin 70/30,Acetylcysteine,Fondaparinux,Tamiflu,Gancyclovir,Insulin Novolog,Verapamil,Phenylephrine (200/250),Moxifloxacin,Caspofungin,Hydrochloric Acid HCL,Rifampin,Clevidipine (Cleviprex),Tirofiban (Aggrastat),Pentobarbital,Cyclosporine,Insulin Humalog 75/25,Ceftaroline,Tigecycline,Isuprel
8,Valgancyclovir,Angiotensin II (Giapreza),Epinephrine.,Atovaquone,Keflex,Insulin U500,Ertapenem sodium (Invanz),Abciximab (Reopro),Nesiritide,ACDA Citrate (500ml),Foscarnet,Quinine,Mycophenolate mofetil (Cellcept),Ethambutol,Treprostinil (Remodulin),Pamidronate,Isoniazid,Lepirudin,Epoprostenol (Veletri),Aminophylline
9,Bivalirudin (Angiomax) (Impella),Pyrazinamide,Sodium Acetate.,Anderson,Anderson (gastric),Blakemore,Cath Lab,Cerebral Subdural,Cerebral Ventricular,Chest Tube,Condom Cath,Davol,Drainage Bag,Emesis,Ewald,Fecal Bag,Foley,GU Irrigant Volume In,GU Irrigant/Urine Volume Out,Gastric Tube
